0. Zeile und 0.Spalte, Wert:46159.81451348419
0. Zeile und 1.Spalte, Wert:46288.5133123372
0. Zeile und 2.Spalte, Wert:46491.55173107569
0. Zeile und 3.Spalte, Wert:46471.27166220602
0. Zeile und 4.Spalte, Wert:46601.06871396574
0. Zeile und 5.Spalte, Wert:46533.084847408325
0. Zeile und 6.Spalte, Wert:46824.60221894743
0. Zeile und 7.Spalte, Wert:46894.120476943666
0. Zeile und 8.Spalte, Wert:46890.8236856063
0. Zeile und 9.Spalte, Wert:46905.515852924065
0. Zeile und 10.Spalte, Wert:47006.06009118553
0. Zeile und 11.Spalte, Wert:46930.99040142029
0. Zeile und 12.Spalte, Wert:47018.52807404082
0. Zeile und 13.Spalte, Wert:47036.01271712874
0. Zeile und 14.Spalte, Wert:47096.84089995672
0. Zeile und 15.Spalte, Wert:47266.184911661025
0. Zeile und 16.Spalte, Wert:47230.518579469266
0. Zeile und 17.Spalte, Wert:47508.14706730573
0. Zeile und 18.Spalte, Wert:47421.17916739392
0. Zeile und 19.Spalte, Wert:47307.392180826704
0. Zeile und 20.Spalte, Wert:47388.36980947056
0. Zeile und 21.Spalte, Wert:47492.83955995075
0. Zeile und 22.Spalte, Wert:47590.912438758045
0. Zeile und 23.Spalte, Wert:47824.28581579808
0. Zeile und 24.Spalte, Wert:47707.9759167668
0. Zeile und 25.Spalte, Wert:47789.06234669438
0. Zeile und 26.Spalte, Wert:47736.357343576165
0. Zeile und 27.Spalte, Wert:47770.23006064461
0. Zeile und 28.Spalte, Wert:47745.03635524002
0. Zeile und 29.Spalte, Wert:47785.99181783911
0. Zeile und 30.Spalte, Wert:47805.74178430303
0. Zeile und 31.Spalte, Wert:47795.126596490976
0. Zeile und 32.Spalte, Wert:47804.28251573377
0. Zeile und 33.Spalte, Wert:47807.49868219158
0. Zeile und 34.Spalte, Wert:47767.908813801056
0. Zeile und 35.Spalte, Wert:47778.81442216796
0. Zeile und 36.Spalte, Wert:47795.48488712276
0. Zeile und 37.Spalte, Wert:47749.75793807592
0. Zeile und 38.Spalte, Wert:47756.17782619278
0. Zeile und 39.Spalte, Wert:47807.88165486466
0. Zeile und 40.Spalte, Wert:47815.001228670844
0. Zeile und 41.Spalte, Wert:47815.03619073751
0. Zeile und 42.Spalte, Wert:47800.70995742095
0. Zeile und 43.Spalte, Wert:47790.8013250211
0. Zeile und 44.Spalte, Wert:47806.14383915968
0. Zeile und 45.Spalte, Wert:47793.307271840145
0. Zeile und 46.Spalte, Wert:47794.676915505996
0. Zeile und 47.Spalte, Wert:47802.72589777098
0. Zeile und 48.Spalte, Wert:47790.074817917164
0. Zeile und 49.Spalte, Wert:47791.60537545636
0. Zeile und 50.Spalte, Wert:47812.21097167406
0. Zeile und 51.Spalte, Wert:47804.507418233865
0. Zeile und 52.Spalte, Wert:47771.006701972285
0. Zeile und 53.Spalte, Wert:50077.21059541406
0. Zeile und 54.Spalte, Wert:47801.29719813804
0. Zeile und 55.Spalte, Wert:47797.41861166312
0. Zeile und 56.Spalte, Wert:47802.06144026094
0. Zeile und 57.Spalte, Wert:47804.78926390042
0. Zeile und 58.Spalte, Wert:47810.19960292173
0. Zeile und 59.Spalte, Wert:47804.41130539123
0. Zeile und 60.Spalte, Wert:47804.284104081504
0. Zeile und 61.Spalte, Wert:47815.11468289566
0. Zeile und 62.Spalte, Wert:47799.6893771826
0. Zeile und 63.Spalte, Wert:47787.21003691869
0. Zeile und 64.Spalte, Wert:47802.18551036686
0. Zeile und 65.Spalte, Wert:47804.818309844966
0. Zeile und 66.Spalte, Wert:47783.16742614626
0. Zeile und 67.Spalte, Wert:47806.976112362674
0. Zeile und 68.Spalte, Wert:47799.65880001379
0. Zeile und 69.Spalte, Wert:47802.29689126555
0. Zeile und 70.Spalte, Wert:47802.48100542756
0. Zeile und 71.Spalte, Wert:47800.14128504075
0. Zeile und 72.Spalte, Wert:47799.41477115437
0. Zeile und 73.Spalte, Wert:47951.54816568766
0. Zeile und 74.Spalte, Wert:47810.72487527396
0. Zeile und 75.Spalte, Wert:47789.26507221965
0. Zeile und 76.Spalte, Wert:47802.33548301775
0. Zeile und 77.Spalte, Wert:47799.14605794653
0. Zeile und 78.Spalte, Wert:47835.185907696316
0. Zeile und 79.Spalte, Wert:47760.59780222646
0. Zeile und 80.Spalte, Wert:47803.6341264239
0. Zeile und 81.Spalte, Wert:47809.19096371887
0. Zeile und 82.Spalte, Wert:47787.50134056985
0. Zeile und 83.Spalte, Wert:47758.37143976901
0. Zeile und 84.Spalte, Wert:47770.209031075254
0. Zeile und 85.Spalte, Wert:47814.194502049824
0. Zeile und 86.Spalte, Wert:47792.18613926002
0. Zeile und 87.Spalte, Wert:47802.09176250172
0. Zeile und 88.Spalte, Wert:47732.896735097645
0. Zeile und 89.Spalte, Wert:47804.54362289437
0. Zeile und 90.Spalte, Wert:47797.5422765795
0. Zeile und 91.Spalte, Wert:47733.36344454969
0. Zeile und 92.Spalte, Wert:47760.21500404332
0. Zeile und 93.Spalte, Wert:47814.20040492611
0. Zeile und 94.Spalte, Wert:47776.4675579578
0. Zeile und 95.Spalte, Wert:47771.432148104184
0. Zeile und 96.Spalte, Wert:47752.8093580331
0. Zeile und 97.Spalte, Wert:47742.65082322354
0. Zeile und 98.Spalte, Wert:47663.98404235345
0. Zeile und 99.Spalte, Wert:47760.076159471726
0. Zeile und 100.Spalte, Wert:47805.637728512054
1. Zeile und 0.Spalte, Wert:46199.89629566194
1. Zeile und 1.Spalte, Wert:46524.965122633854
1. Zeile und 2.Spalte, Wert:46538.686022849
1. Zeile und 3.Spalte, Wert:46548.05280894612
1. Zeile und 4.Spalte, Wert:46431.47861341604
1. Zeile und 5.Spalte, Wert:46598.94907322373
1. Zeile und 6.Spalte, Wert:46751.18010382607
1. Zeile und 7.Spalte, Wert:46772.332254111054
1. Zeile und 8.Spalte, Wert:46896.15669191946
1. Zeile und 9.Spalte, Wert:46935.28741146199
1. Zeile und 10.Spalte, Wert:46837.80993956573
1. Zeile und 11.Spalte, Wert:46940.73130237082
1. Zeile und 12.Spalte, Wert:46963.20021836929
1. Zeile und 13.Spalte, Wert:47116.70547794428
1. Zeile und 14.Spalte, Wert:47172.63091656005
1. Zeile und 15.Spalte, Wert:47346.22549132015
1. Zeile und 16.Spalte, Wert:47297.51523055664
1. Zeile und 17.Spalte, Wert:47304.605436076636
1. Zeile und 18.Spalte, Wert:47547.566195418876
1. Zeile und 19.Spalte, Wert:47436.65075069911
1. Zeile und 20.Spalte, Wert:47476.58286968143
1. Zeile und 21.Spalte, Wert:47555.30166625117
1. Zeile und 22.Spalte, Wert:47580.815347644326
1. Zeile und 23.Spalte, Wert:47607.78708820654
1. Zeile und 24.Spalte, Wert:47762.04439387499
1. Zeile und 25.Spalte, Wert:47690.612262578186
1. Zeile und 26.Spalte, Wert:47763.48955760492
1. Zeile und 27.Spalte, Wert:47750.74268799749
1. Zeile und 28.Spalte, Wert:47779.55552455507
1. Zeile und 29.Spalte, Wert:47750.75533476435
1. Zeile und 30.Spalte, Wert:47793.20219973082
1. Zeile und 31.Spalte, Wert:47693.40537787865
1. Zeile und 32.Spalte, Wert:47775.43790847164
1. Zeile und 33.Spalte, Wert:47754.02823144093
1. Zeile und 34.Spalte, Wert:47780.55895493963
1. Zeile und 35.Spalte, Wert:47782.10734913952
1. Zeile und 36.Spalte, Wert:47767.74996612365
1. Zeile und 37.Spalte, Wert:47783.646813908825
1. Zeile und 38.Spalte, Wert:47783.98626511811
1. Zeile und 39.Spalte, Wert:47780.68089349984
1. Zeile und 40.Spalte, Wert:47766.898340626925
1. Zeile und 41.Spalte, Wert:47792.245593662185
1. Zeile und 42.Spalte, Wert:47792.195321223786
1. Zeile und 43.Spalte, Wert:47787.30862342638
1. Zeile und 44.Spalte, Wert:47888.42000652817
